"Thu Apr 02 09:54:37 CEST 2015","pl","@somedayimeethim","wszystkiego","najlepszego","dla","najkochanszej","i","najsilniejszej","kobiety","na","świecie",":)","#HappyBirthdayPattieMallette","http://t.co/Su3g6uYbV6"
"Thu Apr 02 09:54:37 CEST 2015","et","@rosesftmgc","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:37 CEST 2015","en","@8yearsofstyles","RT","@Lrn20121d:","#AlfieOnGrimmy","@PointlessBlog","@grimmers","He","looks","so","happy!!!","http://t.co/WtL7lQm9Mk"
"Thu Apr 02 09:54:37 CEST 2015","et","@Abbyyy_xo","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:37 CEST 2015","tl","@Asdfghjkylaxx","@RJRamoss","Napanood","monaba","Yung","50","shades","of","Aj","Ramos?","haha","Ask","RJ","Ramos"
"Thu Apr 02 09:54:38 CEST 2015","et","@PLL_Fan14","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:38 CEST 2015","tl","@imjuliamariz","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos
Kailan","ka","ulit","magiging","Mr.Suave?","😁😁😁13"
"Thu Apr 02 09:54:38 CEST 2015","et","@leo_malu","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:38 CEST 2015","en","@KellyBartolini","Love","u
","@pattiemallette","@justinbieber","
#HappyBirthdayPattieMallette","http://t.co/nrNkQKeryz"
"Thu Apr 02 09:54:38 CEST 2015","en","@KaushikRg","Every","UPA","minister","is","a","potential","Tihar","inmate.","#NanditaDasQuotes"
"Thu Apr 02 09:54:38 CEST 2015","et","@LopezMorissette","""@Calum5SOS:","Me","and","kuma","http://t.co/FpVeUJnpkd"""
"Thu Apr 02 09:54:38 CEST 2015","tl","@mickahmouse","Tanda","mo","pa","ba","ako?","Si","Miks?😂😂","//","@RJRamoss","x","Ask","RJ","Ramos","-"
"Thu Apr 02 09:54:38 CEST 2015","es","@KatrinaYJustinB","RT","@kidrauhl1994l:","La","mejor","persona","que","a","pesar","de","la","situación","que","estaba","dio","la","vida","a","este","ángel","👌😘😍💖","#HappyBirthdayPattieMallette","http:…"
"Thu Apr 02 09:54:38 CEST 2015","en","@alxtomas","RT","@LMHPhotog:","This","CrossFit","is","brutal!

#ThingsJesusNeverSaid","http://t.co/tvTlnhpNWL"
"Thu Apr 02 09:54:38 CEST 2015","en","@teenagewxrrior","@TTLYTEALA","ur","videos","are","literally","everything","#talktoteala"
"Thu Apr 02 09:54:38 CEST 2015","tl","@crizaramoss","@RJRamoss","followback?","Ily","bae|Ask","RJ","Ramos|hshdhd"
"Thu Apr 02 09:54:38 CEST 2015","et","@napxafi","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:38 CEST 2015","en","@daughterof133","RT","@NotGrahamNilles:","literally","anything","in","English","","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:39 CEST 2015","et","@Lea_Kidrauhl_xx","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","tl","@xxibpjm","@RJRamoss","May","chance","bang","makapag","bonding","tayo?","😊😊","Ask","RJ","Ramos","|","Ask","RJ","Ramos","💕💕xo"
"Thu Apr 02 09:54:39 CEST 2015","et","@Rahayu_Cahyanti","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","en","@jhildy_9","RT","@DawnTarantino:","""Yeah,","well","I'm","almost","33,","and","I've","never","seen","my","REAL","dad,","so,","consider","yourself","lucky""","#thingsjesusneversaid"
"Thu Apr 02 09:54:39 CEST 2015","en","@powerbooster_1","RT","@BhayanakPuppy:","Cello","Tape","is","the","best","shade","of","lipstick","for","Nandita","Das.
#NanditaDasQuotes"
"Thu Apr 02 09:54:39 CEST 2015","tl","@AymCHANDRIAx","@RJRamoss","agree","ba","sayo","ang","Larry","?","(","louis","and","harry",")","😍😍😍","||","Ask","RJ","Ramos"
"Thu Apr 02 09:54:39 CEST 2015","tl","@trishallaguno","RT","@RJRamoss:","“@krunggyyy:","@RJRamoss","Ano","ang","characteristics","ng","Ideal","girl","mo?","😊👑🙇","Ask","RJ","Ramos","💕”","basta","loyal,","hindi","sinungaling","at","seryos…"
"Thu Apr 02 09:54:39 CEST 2015","et","@FxckingWithHood","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","tl","@QueenJoemzzz","@RJRamoss","Rj,","may","pag-asa","ba","tayo?","Hahaha.","😁","","•","Ask","RJ","Ramos","•","@RJRamoss","x34"
"Thu Apr 02 09:54:39 CEST 2015","en","@KellyBartolini","Love","u
","@pattiemallette","@justinbieber","
#HappyBirthdayPattieMallette","http://t.co/UqJVuezOvA"
"Thu Apr 02 09:54:39 CEST 2015","et","@AraseliMontes","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","et","@KrishHood99","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","en","@MrBlackPower","#ThingsJesusNeverSaid","""In","the","future","I","want","to","be","portrayed","as","a","lowlife","gay","cracker"""
"Thu Apr 02 09:54:39 CEST 2015","et","@aledesiree98","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:39 CEST 2015","in","@bharattomar001","RT","@doctoratlarge:","Every","Kejriwal","promise","is","a","potential","U-turn","#NanditaDasQuotes"
"Thu Apr 02 09:54:40 CEST 2015","en","@gloriatheodora9","happy","bday","mom","<3","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:40 CEST 2015","et","@BROMANCEx5","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:40 CEST 2015","en","@bocasflorida","@TTLYTEALA","you're","my","sunshine","&","princess,","please","wish","me","early","happy","birthday","and","follow","me","#talktoteala","💋"
"Thu Apr 02 09:54:40 CEST 2015","tl","@anuhisdaname","@RJRamoss","Kailan","mo","ba","ako","ifa-followback?","|","Ask","RJ","Ramos","|","x13"
"Thu Apr 02 09:54:40 CEST 2015","en","@holly_bieberr","Happy","B-day","","<3","
@pattiemallette","Loveee","u",":)
#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:40 CEST 2015","en","@tressia_04","@RJRamoss","FOLLOWBACK","PLEASE","!","'ASK","RJ","RAMOS","'","!","X116"
"Thu Apr 02 09:54:41 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","x22"
"Thu Apr 02 09:54:41 CEST 2015","tl","@BienvenutoGela","@RJRamoss","@RJRamoss","""Ask","RJ","RAMOS""","Pwede","ba","akong","sumali","dun","sa","trend","team","mo?","Lajz"
"Thu Apr 02 09:54:41 CEST 2015","en","@TheKrypters","Every","Buzdil","is","a","potential","Kuptan","Of","Pakistan.

#NanditaDasQuotes"
"Thu Apr 02 09:54:41 CEST 2015","et","@ninschiii2000","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:42 CEST 2015","en","@Shahrcasm","Every","Tomorrow","is","a","Potential","Today","&","Every","Today","is","a","Potential","Yesterday","!

#NanditaDasQuotes"
"Thu Apr 02 09:54:42 CEST 2015","en","@Just_Antz","RT","@doctoratlarge:","Every","unhappy","and","frustrated","woman","is","a","potential","feminist","#NanditaDasQuotes"
"Thu Apr 02 09:54:42 CEST 2015","en","@talldorkhemmo","SEE","YOU","IN","A","WEEK","#alfieongrimmy"
"Thu Apr 02 09:54:42 CEST 2015","et","@ahmynialler","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:42 CEST 2015","en","@hugmebrooks_","thanks","for","the","best","idol","in","the","world","💕
@pattiemallette","#HappyBirthdayPattieMallette","http://t.co/b65mQp581K"
"Thu Apr 02 09:54:42 CEST 2015","et","@smiledarlingxx","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:42 CEST 2015","en","@RiturajP","On","that","bombshell..","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:42 CEST 2015","et","@japanfreack","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:42 CEST 2015","et","@5sosxbieber_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:42 CEST 2015","pl","@kidrauhlovely","RT","@shylonx:","Dzięki","niej","mamy","takiego","cudownego","aniołka","","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:43 CEST 2015","et","@MichelaMoroo","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","en","@puddingncustard","So","I","was","browsing","some","pictures","for","#ThingsJesusNeverSaid","and","I","found","this","http://t.co/aOD2wvaP8a"
"Thu Apr 02 09:54:43 CEST 2015","en","@Waggers27","You","my","friend","are","a","C**T","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:43 CEST 2015","et","@XAdeleXBandsX","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","en","@_NicholasSmith_","RT","@SamuraiWolfCop:","#ThingsJesusNeverSaid

""Okay,","but","no","butt","stuff"""
"Thu Apr 02 09:54:43 CEST 2015","et","@_You_Make_Me_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","et","@CarolineS_5SOS","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","et","@only_arizona","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","und","@cybieller","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:43 CEST 2015","en","@mandgil","I","love","Easter","eggs
#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:43 CEST 2015","et","@vanessachanx","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","en","@ross1coe","Make","my","Easter","eggs","gooy","inside","GOD","","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:43 CEST 2015","en","@heartbreakgjrI","@Calum5SOS","baby","i","love","you","but","it's","'kuma","and","i'"
"Thu Apr 02 09:54:43 CEST 2015","en","@LucyWalcott","#ThingsJesusNeverSaid","""Thou","shalt","not","lie","with","a","babe","or","young","child","as","you","would","do","unto","a","concubine","or","spoil","of","war,","it","is","an","abomination"""
"Thu Apr 02 09:54:43 CEST 2015","et","@ashtonsbrocoli","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:43 CEST 2015","en","@TrendieUK","""#alfieongrimmy""","shows","up","as","trending","topic","in","United","Kingdom","at","rank","3"
"Thu Apr 02 09:54:43 CEST 2015","tl","@babyoharakei","@RJRamoss","pwede","ba","kita","ihug","at","ikiss","pag","nagkita","tayo?","😍☺️💓","|","Ask","RJ","Ramos"
"Thu Apr 02 09:54:43 CEST 2
